TRINITY_DN33353_c0_g1_i3.p1	TRINITY_DN35371_c0_g2_i1.p1	23.077	156	849	224	2.16e-05	38.9
TRINITY_DN33353_c0_g1_i3.p1	TRINITY_DN4830_c1_g1_i1.p1	27.108	166	849	879	1.23e-04	37.4
TRINITY_DN33353_c0_g1_i3.p1	TRINITY_DN4830_c1_g1_i1.p1	50.000	34	849	879	1.68e-04	37.0
TRINITY_DN33353_c0_g1_i3.p1	TRINITY_DN4830_c1_g1_i1.p1	34.884	43	849	879	8.40e-04	34.7
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN33832_c0_g1_i10.p1	100.000	1697	1697	1697	0.0	3527
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN264_c0_g1_i11.p1	41.254	1755	1697	1744	0.0	1320
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN11606_c0_g1_i6.p1	27.934	1747	1697	1641	3.48e-177	571
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN35371_c0_g2_i1.p1	40.000	190	1697	224	4.82e-47	161
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN35371_c0_g2_i1.p1	38.660	194	1697	224	1.16e-41	145
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN2350_c0_g1_i14.p1	32.751	229	1697	791	6.48e-29	117
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN2350_c0_g1_i14.p1	29.231	260	1697	791	1.66e-22	96.7
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN5175_c0_g1_i3.p1	32.701	211	1697	722	1.93e-27	112
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN5175_c0_g1_i3.p1	25.728	206	1697	722	1.40e-18	84.0
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN9946_c0_g2_i2.p1	33.971	209	1697	621	3.01e-24	101
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN9946_c0_g2_i2.p1	28.500	200	1697	621	4.66e-17	78.6
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN1442_c0_g1_i7.p1	30.568	229	1697	795	1.54e-23	100
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN1442_c0_g1_i7.p1	29.185	233	1697	795	5.17e-21	92.0
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN4709_c2_g1_i1.p1	30.924	249	1697	668	1.13e-22	97.1
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN4709_c2_g1_i1.p1	32.124	193	1697	668	5.04e-14	68.9
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN332_c0_g1_i5.p1	34.951	206	1697	698	1.22e-22	97.1
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN332_c0_g1_i5.p1	30.058	173	1697	698	4.16e-16	75.9
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN4644_c0_g1_i1.p1	30.472	233	1697	638	1.51e-22	96.3
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN4644_c0_g1_i1.p1	26.147	218	1697	638	9.69e-13	64.7
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN12905_c0_g2_i1.p1	31.604	212	1697	629	3.78e-21	92.0
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN12905_c0_g2_i1.p1	29.518	166	1697	629	1.50e-15	73.9
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN37894_c0_g1_i1.p1	33.858	127	1697	125	1.21e-20	82.0
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN37894_c0_g1_i1.p1	33.051	118	1697	125	2.18e-17	72.8
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN7214_c0_g1_i11.p1	28.755	233	1697	655	1.30e-19	87.0
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN7214_c0_g1_i11.p1	28.358	201	1697	655	8.44e-14	68.2
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN1124_c0_g1_i10.p1	25.085	295	1697	1273	2.86e-19	86.7
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN1124_c0_g1_i10.p1	26.667	225	1697	1273	3.34e-18	83.2
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN1124_c0_g1_i10.p1	27.083	192	1697	1273	3.70e-13	66.6
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN1124_c0_g1_i10.p1	26.519	181	1697	1273	5.05e-10	56.2
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN33353_c0_g1_i3.p1	33.155	187	1697	849	1.58e-18	84.0
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN33353_c0_g1_i3.p1	24.662	296	1697	849	1.75e-16	77.4
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN21667_c0_g1_i1.p1	24.828	290	1697	465	4.18e-18	81.3
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN13145_c0_g1_i1.p1	26.786	224	1697	593	1.34e-16	77.0
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN13145_c0_g1_i1.p1	27.451	255	1697	593	4.05e-14	69.3
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN4426_c0_g1_i3.p1	25.714	210	1697	707	4.50e-16	75.9
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN4426_c0_g1_i3.p1	24.889	225	1697	707	4.40e-10	56.2
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN662_c0_g4_i1.p1	23.699	346	1697	1345	1.63e-14	71.2
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN662_c0_g4_i1.p1	20.851	235	1697	1345	8.84e-08	48.9
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN662_c0_g4_i1.p1	21.759	216	1697	1345	1.23e-06	45.1
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN11773_c0_g1_i7.p1	26.718	262	1697	768	1.81e-13	67.4
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN11773_c0_g1_i7.p1	26.009	223	1697	768	3.43e-08	50.1
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN5424_c0_g1_i1.p1	25.896	251	1697	1366	6.81e-13	65.9
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN5424_c0_g1_i1.p1	21.260	254	1697	1366	9.17e-11	58.9
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN5424_c0_g1_i1.p1	23.529	221	1697	1366	5.39e-10	56.2
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN5424_c0_g1_i1.p1	25.000	204	1697	1366	4.69e-04	36.6
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN12134_c0_g1_i3.p1	26.293	232	1697	1395	3.55e-12	63.5
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN12134_c0_g1_i3.p1	25.105	239	1697	1395	1.54e-10	58.2
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN12134_c0_g1_i3.p1	25.110	227	1697	1395	2.52e-04	37.7
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN4518_c0_g1_i1.p1	26.122	245	1697	1363	4.25e-10	56.6
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN4518_c0_g1_i1.p1	22.951	244	1697	1363	8.21e-07	45.8
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN4518_c0_g1_i1.p1	20.270	222	1697	1363	8.33e-05	39.3
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN4830_c1_g1_i1.p1	28.481	158	1697	879	9.54e-10	55.1
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN4830_c1_g1_i1.p1	26.667	195	1697	879	4.78e-08	49.7
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN4830_c1_g1_i1.p1	27.933	179	1697	879	1.21e-04	38.5
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN16854_c0_g2_i2.p1	27.103	214	1697	548	1.35e-09	54.3
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN9474_c0_g1_i1.p1	21.818	275	1697	1452	1.96e-09	54.3
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN9474_c0_g1_i1.p1	21.338	314	1697	1452	3.17e-07	47.0
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN9474_c0_g1_i1.p1	23.474	213	1697	1452	4.67e-07	46.6
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN18075_c0_g1_i1.p1	23.715	253	1697	645	2.03e-09	53.9
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN18075_c0_g1_i1.p1	22.072	222	1697	645	4.79e-08	49.7
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN18452_c0_g1_i1.p1	24.645	211	1697	1399	3.52e-08	50.4
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN18452_c0_g1_i1.p1	24.731	279	1697	1399	8.04e-08	48.9
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN18452_c0_g1_i1.p1	25.837	209	1697	1399	4.37e-06	43.5
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN18452_c0_g1_i1.p1	20.087	229	1697	1399	5.35e-05	39.7
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN254_c0_g1_i11.p1	24.775	222	1697	1595	1.71e-07	48.1
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN254_c0_g1_i11.p1	20.266	301	1697	1595	2.16e-07	47.8
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN254_c0_g1_i11.p1	22.845	232	1697	1595	2.18e-04	37.7
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN54_c0_g1_i1.p1	25.778	225	1697	1379	1.88e-07	47.8
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN54_c0_g1_i1.p1	25.847	236	1697	1379	4.41e-07	46.6
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN662_c0_g1_i2.p1	23.502	217	1697	1516	2.01e-07	47.8
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN662_c0_g1_i2.p1	25.592	211	1697	1516	1.28e-05	42.0
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN662_c0_g1_i2.p1	22.120	217	1697	1516	2.01e-05	41.2
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN662_c0_g1_i2.p1	21.076	223	1697	1516	2.99e-05	40.8
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN20355_c0_g1_i13.p1	37.349	83	1697	888	3.81e-07	46.6
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN20355_c0_g1_i13.p1	34.426	61	1697	888	5.30e-06	43.1
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN58313_c0_g1_i1.p1	33.962	53	1697	104	1.21e-05	38.5
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN10989_c0_g1_i5.p1	25.424	118	1697	198	1.24e-05	40.4
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN1142_c1_g1_i12.p1	23.757	181	1697	764	5.22e-05	39.7
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN35371_c0_g1_i1.p1	46.875	32	1697	120	1.18e-04	36.2
TRINITY_DN33832_c0_g1_i10.p1	TRINITY_DN35371_c0_g1_i1.p1	30.000	50	1697	120	1.25e-04	35.8
TRINITY_DN35371_c0_g1_i1.p1	TRINITY_DN35371_c0_g1_i1.p1	100.000	120	120	120	3.44e-86	239
TRINITY_DN35371_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	44.231	52	120	1744	2.57e-08	43.1
TRINITY_DN35371_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	25.676	74	120	1641	4.63e-06	36.6
TRINITY_DN35371_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	46.875	32	120	1697	7.08e-06	36.2
TRINITY_DN35371_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	30.000	50	120	1697	7.36e-06	36.2
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN35371_c0_g2_i1.p1	100.000	224	224	224	5.76e-174	470
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	40.000	190	224	1697	5.95e-48	161
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	38.660	194	224	1697	1.54e-42	145
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN264_c0_g1_i11.p1	35.096	208	224	1744	3.74e-44	150
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN264_c0_g1_i11.p1	39.037	187	224	1744	1.50e-42	145
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	33.163	196	224	1641	2.18e-33	119
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	29.442	197	224	1641	5.05e-30	109
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	30.612	196	224	795	1.37e-18	76.3
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN37894_c0_g1_i1.p1	29.134	127	224	125	1.96e-18	71.2
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	31.111	135	224	791	3.22e-18	75.1
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	27.374	179	224	722	7.16e-17	71.2
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	30.370	135	224	668	6.70e-13	59.7
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	25.824	182	224	655	8.82e-13	59.3
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	32.184	87	224	629	2.31e-12	57.8
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN332_c0_g1_i5.p1	30.108	93	224	698	4.46e-11	54.3
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	32.222	90	224	638	7.27e-11	53.5
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	24.000	175	224	593	2.11e-10	52.0
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	22.951	183	224	621	2.20e-09	48.9
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	24.413	213	224	707	9.01e-09	47.4
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	23.333	210	224	879	1.04e-07	43.9
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	32.203	59	224	879	4.15e-05	36.2
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	28.409	88	224	1452	1.50e-07	43.5
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	28.155	103	224	645	6.56e-07	41.6
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	24.306	144	224	849	8.82e-07	41.2
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	23.762	101	224	1273	1.83e-06	40.4
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	37.143	35	224	1273	8.38e-05	35.4
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN662_c0_g4_i1.p1	25.581	86	224	1345	2.37e-06	40.0
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	29.070	86	224	1395	3.77e-06	39.3
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	32.609	46	224	1395	3.68e-04	33.1
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	31.667	60	224	1399	8.26e-06	38.5
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	21.138	123	224	1366	9.05e-05	35.0
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	30.435	46	224	1366	0.001	32.0
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	20.765	183	224	768	1.76e-04	34.3
TRINITY_DN35371_c0_g2_i1.p1	TRINITY_DN254_c0_g1_i11.p1	23.881	67	224	1595	8.12e-04	32.3
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN37894_c0_g1_i1.p1	100.000	125	125	125	7.61e-89	246
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	33.858	127	125	1697	8.91e-22	82.0
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	33.051	118	125	1697	1.61e-18	72.8
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	33.607	122	125	1744	6.91e-21	79.3
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	36.441	118	125	1744	1.76e-19	75.5
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN35371_c0_g2_i1.p1	29.134	127	125	224	1.09e-18	71.2
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	32.174	115	125	1641	3.11e-16	66.2
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	39.759	83	125	1641	2.29e-11	52.0
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	35.870	92	125	722	4.08e-16	65.9
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	35.714	84	125	795	6.20e-13	56.6
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	31.624	117	125	791	6.82e-13	56.6
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	31.683	101	125	707	8.27e-10	47.8
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	30.208	96	125	1273	2.04e-09	46.6
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	31.776	107	125	1273	1.23e-07	41.6
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	31.765	85	125	698	2.09e-09	46.6
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	36.538	52	125	621	4.86e-09	45.4
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	26.506	83	125	655	3.54e-08	43.1
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	29.630	81	125	638	4.24e-08	42.7
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	36.620	71	125	629	9.87e-08	41.6
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	29.524	105	125	593	1.11e-07	41.6
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	37.097	62	125	888	1.57e-07	41.2
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	28.261	92	125	849	1.63e-07	41.2
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	26.050	119	125	1363	3.56e-07	40.0
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	31.868	91	125	1363	2.17e-06	37.7
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	25.806	93	125	1452	3.89e-07	40.0
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	28.049	82	125	1452	1.66e-04	32.3
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	24.719	89	125	668	6.37e-07	39.3
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	29.592	98	125	1516	6.49e-07	39.3
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	31.868	91	125	1379	1.81e-06	38.1
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	24.731	93	125	1366	3.43e-06	37.4
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN662_c0_g4_i1.p1	24.194	124	125	1345	4.00e-06	37.0
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	29.032	93	125	1399	2.31e-05	35.0
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	31.373	51	125	1399	3.72e-04	31.6
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	25.000	120	125	1395	4.22e-05	34.3
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	27.848	79	125	1395	4.33e-04	31.2
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	32.955	88	125	548	7.04e-05	33.5
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	28.000	50	125	768	8.25e-05	33.1
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	31.250	64	125	879	3.02e-04	31.6
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	30.882	68	125	879	4.51e-04	31.2
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	24.348	115	125	645	3.18e-04	31.6
TRINITY_DN37894_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	33.333	39	125	1595	6.99e-04	30.4
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN4426_c0_g1_i3.p1	100.000	707	707	707	0.0	1447
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN1124_c0_g1_i10.p1	33.577	548	707	1273	6.76e-82	276
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN1124_c0_g1_i10.p1	31.588	592	707	1273	6.76e-79	267
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN16854_c0_g2_i2.p1	32.392	531	707	548	2.91e-72	237
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN33353_c0_g1_i3.p1	29.554	538	707	849	5.40e-62	215
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN11773_c0_g1_i7.p1	32.770	473	707	768	3.90e-55	194
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN662_c0_g1_i2.p1	28.392	479	707	1516	7.94e-45	165
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN662_c0_g1_i2.p1	22.883	555	707	1516	2.23e-24	101
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN18452_c0_g1_i1.p1	27.239	547	707	1399	3.49e-40	151
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN18452_c0_g1_i1.p1	29.358	218	707	1399	2.92e-22	94.4
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN4518_c0_g1_i1.p1	25.617	527	707	1363	1.50e-38	146
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN4518_c0_g1_i1.p1	26.937	271	707	1363	5.54e-23	96.7
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN12134_c0_g1_i3.p1	26.433	541	707	1395	1.55e-38	145
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN12134_c0_g1_i3.p1	28.723	282	707	1395	1.06e-26	108
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN662_c0_g4_i1.p1	34.211	266	707	1345	6.88e-37	140
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN662_c0_g4_i1.p1	30.172	232	707	1345	1.65e-19	85.5
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN54_c0_g1_i1.p1	25.586	512	707	1379	1.48e-35	136
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN54_c0_g1_i1.p1	27.586	232	707	1379	2.35e-23	97.8
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN5424_c0_g1_i1.p1	26.034	580	707	1366	6.30e-35	134
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN5424_c0_g1_i1.p1	21.475	610	707	1366	1.69e-23	98.2
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN9474_c0_g1_i1.p1	34.118	255	707	1452	7.32e-35	134
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN9474_c0_g1_i1.p1	28.139	231	707	1452	5.56e-24	100
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN254_c0_g1_i11.p1	27.273	495	707	1595	5.50e-33	128
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN254_c0_g1_i11.p1	26.786	224	707	1595	9.86e-18	79.7
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN10989_c0_g1_i5.p1	36.612	183	707	198	1.42e-31	114
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN9037_c0_g1_i11.p1	30.942	223	707	851	1.29e-18	82.4
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN11606_c0_g1_i6.p1	27.803	223	707	1641	8.12e-17	77.0
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN11606_c0_g1_i6.p1	21.860	215	707	1641	4.31e-06	42.0
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN33832_c0_g1_i10.p1	25.714	210	707	1697	1.86e-16	75.9
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN33832_c0_g1_i10.p1	24.889	225	707	1697	1.87e-10	56.2
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN20355_c0_g1_i13.p1	30.288	208	707	888	1.96e-16	75.5
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN12905_c0_g2_i1.p1	26.339	224	707	629	7.06e-16	73.2
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN264_c0_g1_i11.p1	27.143	210	707	1744	6.28e-15	70.9
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN264_c0_g1_i11.p1	24.314	255	707	1744	5.91e-09	51.2
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN1142_c1_g1_i12.p1	27.897	233	707	764	6.37e-15	70.5
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN30_c14_g1_i4.p1	24.473	237	707	669	1.01e-14	69.7
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN1442_c0_g1_i7.p1	25.984	254	707	795	2.27e-14	68.6
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN2350_c0_g1_i14.p1	28.000	250	707	791	2.66e-14	68.6
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN7214_c0_g1_i11.p1	28.509	228	707	655	6.39e-14	67.0
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN332_c0_g1_i5.p1	27.111	225	707	698	1.47e-12	62.8
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN13145_c0_g1_i1.p1	27.230	213	707	593	7.10e-12	60.5
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN4709_c2_g1_i1.p1	26.800	250	707	668	7.83e-12	60.5
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN5175_c0_g1_i3.p1	24.229	227	707	722	8.29e-12	60.1
TRINITY_DN4426_c0_g1_i3.p1	TRINITY_DN9946_c0_g2_i2.p1	26.738	187	707	621	1.20e-11	59.7
